latitude,longitude,id,timestamp
36.9634317,-7.8817433,3,2024-05-02 17:08:26
36.9634317,-7.8817733,3,2024-05-02 17:13:32
36.963265,-7.883795,3,2024-05-02 17:18:35
36.96308,-7.8843917,3,2024-05-02 17:23:40
36.963185,-7.8843433,3,2024-05-02 17:28:45
36.96318,-7.88434,3,2024-05-02 17:33:50
36.9631717,-7.884285,3,2024-05-02 17:38:55
36.9631467,-7.8843033,3,2024-05-02 17:43:59
36.9631233,-7.884315,3,2024-05-02 17:49:04
36.9631533,-7.8843217,3,2024-05-02 17:54:07
36.962785,-7.884475,3,2024-05-02 17:59:11
36.9631,-7.88434,3,2024-05-02 18:04:14
36.9630967,-7.884255,3,2024-05-02 18:09:18
36.9630983,-7.884335,3,2024-05-02 18:14:22
36.963095,-7.8842483,3,2024-05-02 18:19:25
36.9630417,-7.884335,3,2024-05-02 18:24:29
36.9630833,-7.884455,3,2024-05-02 18:29:32
36.963,-7.8845333,3,2024-05-02 18:34:36
36.9630767,-7.8843867,3,2024-05-02 18:39:40
36.9630283,-7.8843467,3,2024-05-02 18:44:43
36.96308,-7.88434,3,2024-05-02 18:49:47
36.9631133,-7.8843833,3,2024-05-02 18:54:52
36.9630883,-7.88436,3,2024-05-02 18:59:56
36.9631317,-7.8843217,3,2024-05-02 19:05:39
36.9630417,-7.8842867,3,2024-05-02 19:10:43
36.96315,-7.8844033,3,2024-05-02 19:15:46
36.9631417,-7.8843917,3,2024-05-02 19:20:50
36.9631917,-7.8842767,3,2024-05-02 19:25:53
36.96315,-7.8844117,3,2024-05-02 19:30:57
36.9631633,-7.88442,3,2024-05-02 19:36:00
36.9632267,-7.8844333,3,2024-05-02 19:41:05
36.9631333,-7.88433,3,2024-05-02 19:46:08
36.96302,-7.8844583,3,2024-05-02 19:51:11
36.963125,-7.8843183,3,2024-05-02 19:56:14
36.96319,-7.88441,3,2024-05-02 20:01:18
36.9628033,-7.8843083,3,2024-05-02 20:06:21
36.963115,-7.8843217,3,2024-05-02 20:11:24
36.963295,-7.8844717,3,2024-05-02 20:16:27
36.9631133,-7.8843167,3,2024-05-02 20:21:32
36.9634283,-7.8846933,3,2024-05-02 20:26:35
36.9631367,-7.8843233,3,2024-05-02 20:31:38
36.9631933,-7.884235,3,2024-05-02 20:36:41
36.9631017,-7.884325,3,2024-05-02 20:41:45
36.9629583,-7.8845133,3,2024-05-02 20:46:48
36.963105,-7.8843533,3,2024-05-02 20:51:51
36.9631683,-7.88413,3,2024-05-02 20:56:54
36.96313,-7.8843033,3,2024-05-02 21:01:58
36.963165,-7.8842817,3,2024-05-02 21:07:41
36.9631233,-7.8843183,3,2024-05-02 21:12:44
36.963095,-7.884265,3,2024-05-02 21:17:47
36.9631533,-7.88425,3,2024-05-02 21:22:51
36.963165,-7.8843367,3,2024-05-02 21:27:54
36.9631517,-7.88428,3,2024-05-02 21:33:00
36.9630783,-7.8843367,3,2024-05-02 21:38:04
36.963105,-7.884325,3,2024-05-02 21:43:07
36.9630883,-7.8843483,3,2024-05-02 21:48:10
36.9630733,-7.8842783,3,2024-05-02 21:53:14
36.9631117,-7.8843133,3,2024-05-02 21:58:17
36.96313,-7.8843267,3,2024-05-02 22:03:20
36.9631167,-7.8843433,3,2024-05-02 22:08:24
36.9631167,-7.8843017,3,2024-05-02 22:13:28
36.963195,-7.8844367,3,2024-05-02 22:18:31
36.9631883,-7.88438,3,2024-05-02 22:23:35
36.9633,-7.8846183,3,2024-05-02 22:28:38
36.9631217,-7.8843467,3,2024-05-02 22:33:43
36.96317,-7.8843983,3,2024-05-02 22:38:47
36.9631783,-7.8844567,3,2024-05-02 22:43:50
36.9632,-7.88445,3,2024-05-02 22:48:56
36.9631483,-7.8843867,3,2024-05-02 22:54:01
36.9631617,-7.8843833,3,2024-05-02 22:59:06
36.96318,-7.88442,3,2024-05-02 23:04:12
36.9631883,-7.88434,3,2024-05-02 23:09:55
36.9631767,-7.8843317,3,2024-05-02 23:14:59
36.9631467,-7.88433,3,2024-05-02 23:20:18
36.9631367,-7.884255,3,2024-05-02 23:25:21
36.9631217,-7.8842783,3,2024-05-02 23:30:24
36.96323,-7.88435,3,2024-05-02 23:35:27
36.963195,-7.8842917,3,2024-05-02 23:40:32
36.9632983,-7.884205,3,2024-05-02 23:45:36
36.9631233,-7.88435,3,2024-05-02 23:50:41
36.963155,-7.884325,3,2024-05-02 23:55:46
36.9632483,-7.88428,3,2024-05-03 00:00:50
36.963155,-7.88438,3,2024-05-03 00:05:54
36.9630867,-7.8843333,3,2024-05-03 00:10:57
36.96306,-7.8843683,3,2024-05-03 00:16:00
36.96314,-7.88435,3,2024-05-03 00:21:04
36.963115,-7.8843283,3,2024-05-03 00:26:08
36.9630683,-7.8843917,3,2024-05-03 00:31:11
36.9631417,-7.884325,3,2024-05-03 00:36:14
36.9630167,-7.8843583,3,2024-05-03 00:41:19
36.963095,-7.8843883,3,2024-05-03 00:46:22
36.9630567,-7.8842433,3,2024-05-03 00:51:25
36.9631883,-7.8843333,3,2024-05-03 00:56:28
36.9631217,-7.8843467,3,2024-05-03 01:01:33
36.9631217,-7.884305,3,2024-05-03 01:06:37
36.9630917,-7.8843417,3,2024-05-03 01:12:20
36.9629883,-7.8842667,3,2024-05-03 01:17:23
36.9631033,-7.88434,3,2024-05-03 01:22:27
36.9632033,-7.88446,3,2024-05-03 01:27:30
36.963075,-7.8842283,3,2024-05-03 01:32:35
36.9631267,-7.88435,3,2024-05-03 01:37:39
36.9629867,-7.8842933,3,2024-05-03 01:42:42
36.9631517,-7.8843567,3,2024-05-03 01:47:46
36.963165,-7.884395,3,2024-05-03 01:52:49
36.9631067,-7.88427,3,2024-05-03 01:57:54
36.9631217,-7.88442,3,2024-05-03 02:02:57
36.9630783,-7.8843867,3,2024-05-03 02:08:01
36.9631933,-7.8843983,3,2024-05-03 02:13:04
36.96303,-7.88429,3,2024-05-03 02:18:08
36.9631183,-7.88435,3,2024-05-03 02:23:11
36.9630867,-7.884335,3,2024-05-03 02:28:14
36.9631083,-7.8842833,3,2024-05-03 02:33:20
36.9631517,-7.8843783,3,2024-05-03 02:38:25
36.963115,-7.88434,3,2024-05-03 02:43:28
36.9630883,-7.8843617,3,2024-05-03 02:48:31
36.9630917,-7.8842717,3,2024-05-03 02:53:34
36.9631133,-7.8842283,3,2024-05-03 02:58:38
36.9631583,-7.8843783,3,2024-05-03 03:03:49
36.9630967,-7.884185,3,2024-05-03 03:08:53
36.963125,-7.8843333,3,2024-05-03 03:14:36
36.9631367,-7.8843467,3,2024-05-03 03:19:40
36.9630933,-7.88433,3,2024-05-03 03:24:44
36.963055,-7.88439,3,2024-05-03 03:29:48
36.9630917,-7.884335,3,2024-05-03 03:34:51
36.9631167,-7.88434,3,2024-05-03 03:39:54
36.9630767,-7.8842617,3,2024-05-03 03:44:57
36.963085,-7.8843017,3,2024-05-03 03:50:01
36.9630067,-7.8843917,3,2024-05-03 03:55:04
36.9631617,-7.88436,3,2024-05-03 04:00:07
36.9631083,-7.8842883,3,2024-05-03 04:05:10
36.96308,-7.88424,3,2024-05-03 04:10:16
36.9606717,-7.883945,3,2024-05-03 04:15:20
36.9629233,-7.88439,3,2024-05-03 04:20:23
36.96291,-7.8843283,3,2024-05-03 04:25:27
36.963055,-7.884345,3,2024-05-03 04:30:31
36.9631633,-7.8843667,3,2024-05-03 04:35:35
36.9630967,-7.8842933,3,2024-05-03 04:40:38
36.96309,-7.88428,3,2024-05-03 04:45:42
36.963055,-7.8842617,3,2024-05-03 04:50:46
36.9631383,-7.8843967,3,2024-05-03 04:55:50
36.9631383,-7.8843783,3,2024-05-03 05:00:53
36.9631133,-7.8843317,3,2024-05-03 05:05:56
36.9630833,-7.8843133,3,2024-05-03 05:11:02
36.9631233,-7.8843017,3,2024-05-03 05:16:45
36.9631533,-7.884265,3,2024-05-03 05:21:49
36.96317,-7.8843067,3,2024-05-03 05:26:53
36.9631417,-7.8842883,3,2024-05-03 05:31:58
36.963165,-7.8842883,3,2024-05-03 05:37:02
36.9631117,-7.8842533,3,2024-05-03 05:42:06
36.96316,-7.8842083,3,2024-05-03 05:47:13
36.9631833,-7.8841667,3,2024-05-03 05:52:19
36.963135,-7.8842567,3,2024-05-03 05:57:25
36.962865,-7.8845483,3,2024-05-03 06:02:34
36.9631533,-7.88419,3,2024-05-03 06:07:39
36.963095,-7.8843033,3,2024-05-03 06:12:44
36.963085,-7.884285,3,2024-05-03 06:17:47
36.96313,-7.884215,3,2024-05-03 06:22:53
36.9631367,-7.88421,3,2024-05-03 06:27:58
36.96311,-7.8842467,3,2024-05-03 06:33:03
36.9631217,-7.8841733,3,2024-05-03 06:38:08
36.9631383,-7.8841417,3,2024-05-03 06:43:14
36.9631783,-7.883815,3,2024-05-03 06:48:17
36.9631283,-7.8842683,3,2024-05-03 06:53:23
36.9630783,-7.884335,3,2024-05-03 06:58:26
36.9631,-7.8842317,3,2024-05-03 07:03:33
36.963105,-7.8841983,3,2024-05-03 07:08:39
36.9630817,-7.8842483,3,2024-05-03 07:13:45
36.9631283,-7.8843417,3,2024-05-03 07:19:28
36.9630417,-7.8842183,3,2024-05-03 07:24:31
36.9631083,-7.8843267,3,2024-05-03 07:29:36
36.9630733,-7.884355,3,2024-05-03 07:34:41
36.9631533,-7.8844067,3,2024-05-03 07:39:47
36.9631667,-7.884405,3,2024-05-03 07:44:52
36.9630817,-7.884315,3,2024-05-03 07:49:58
36.9631017,-7.8843733,3,2024-05-03 07:55:04
36.9630867,-7.8843333,3,2024-05-03 08:00:10
36.96317,-7.8844083,3,2024-05-03 08:05:15
36.963145,-7.8843817,3,2024-05-03 08:10:20
36.9631917,-7.88442,3,2024-05-03 08:15:25
36.9631783,-7.88435,3,2024-05-03 08:20:29
36.9631533,-7.8843867,3,2024-05-03 08:25:34
36.96318,-7.884395,3,2024-05-03 08:30:39
36.9631067,-7.8843583,3,2024-05-03 08:35:44
36.9631267,-7.885075,3,2024-05-03 08:40:50
36.96316,-7.884735,3,2024-05-03 08:45:57
36.9631083,-7.8843333,3,2024-05-03 08:51:02
36.9631633,-7.8844367,3,2024-05-03 08:56:08
36.9631383,-7.8844383,3,2024-05-03 09:01:14
36.9631183,-7.8843483,3,2024-05-03 09:06:19
36.963105,-7.88445,3,2024-05-03 09:11:24
36.9631483,-7.8843433,3,2024-05-03 09:16:29
36.96311,-7.8843833,3,2024-05-03 09:28:05
36.963035,-7.8843533,3,2024-05-03 09:33:09
36.963125,-7.884405,3,2024-05-03 09:38:13
36.9630383,-7.8844533,3,2024-05-03 09:43:16
36.963215,-7.8846317,3,2024-05-03 09:48:19
36.9630067,-7.8844583,3,2024-05-03 09:53:24
36.9630817,-7.88436,3,2024-05-03 09:58:28
36.963155,-7.8844083,3,2024-05-03 10:03:33
36.9631883,-7.8844583,3,2024-05-03 10:08:37
36.9631617,-7.88464,3,2024-05-03 10:13:40
36.9632467,-7.8845467,3,2024-05-03 10:18:44
36.9631967,-7.8845433,3,2024-05-03 10:23:48
36.963245,-7.88448,3,2024-05-03 10:28:51
36.9635017,-7.8847117,3,2024-05-03 10:33:55
36.9631033,-7.8842667,3,2024-05-03 10:38:58
36.963245,-7.8845017,3,2024-05-03 10:44:05
36.9631167,-7.88436,3,2024-05-03 10:49:08
36.96316,-7.8843833,3,2024-05-03 10:54:13
36.9631467,-7.8844617,3,2024-05-03 10:59:18
36.96307,-7.8843467,3,2024-05-03 11:10:53
36.9630833,-7.8843933,3,2024-05-03 14:23:50
36.9630983,-7.884275,3,2024-05-03 14:35:25
36.9631417,-7.884375,3,2024-05-03 14:47:01
36.96321,-7.8838967,3,2024-05-03 14:52:04
36.9631133,-7.88435,3,2024-05-03 14:57:07
36.9631317,-7.8843733,3,2024-05-03 15:02:12
36.9631533,-7.8843333,3,2024-05-03 15:39:54
36.963105,-7.88436,3,2024-05-03 15:51:28
36.963155,-7.8843683,3,2024-05-03 16:03:03
36.9631383,-7.8842767,3,2024-05-03 16:08:07
36.9631533,-7.88446,3,2024-05-03 16:13:10
36.963145,-7.8843283,3,2024-05-03 16:18:13
36.9631333,-7.88437,3,2024-05-03 16:23:17
36.9630817,-7.8843917,3,2024-05-03 16:28:21
36.9631767,-7.8843217,3,2024-05-03 16:33:24
36.9631517,-7.8842983,3,2024-05-03 16:38:27
36.9631567,-7.88432,3,2024-05-03 16:43:32
36.9612667,-7.8839067,3,2024-05-03 16:48:38
36.9615717,-7.8841967,3,2024-05-03 16:53:43
36.9630783,-7.8845933,3,2024-05-03 16:58:49
36.9631017,-7.8843667,3,2024-05-03 17:03:54
36.9631183,-7.8843533,3,2024-05-03 17:08:59
36.96314,-7.884275,3,2024-05-03 17:14:02
36.963045,-7.8843817,3,2024-05-03 17:19:09
36.9631317,-7.8842967,3,2024-05-03 17:24:14
36.9629767,-7.8843783,3,2024-05-03 17:29:22
36.9630967,-7.884345,3,2024-05-03 17:34:28
36.9631267,-7.8843183,3,2024-05-03 17:40:11
36.963105,-7.8843433,3,2024-05-03 17:45:14
36.963215,-7.8844033,3,2024-05-03 17:50:16
36.963105,-7.8843283,3,2024-05-03 17:55:20
36.9631017,-7.884425,3,2024-05-03 18:00:23
36.9631567,-7.884295,3,2024-05-03 18:05:27
36.9630767,-7.8843383,3,2024-05-03 18:10:31
36.9630233,-7.8843733,3,2024-05-03 18:15:35
36.9630217,-7.88435,3,2024-05-03 18:20:39
36.9630967,-7.8843783,3,2024-05-03 18:25:45
36.9630967,-7.8843083,3,2024-05-03 18:30:48
36.963025,-7.884445,3,2024-05-03 18:35:52
36.9631,-7.8843617,3,2024-05-03 18:40:55
36.9630583,-7.8843833,3,2024-05-03 18:45:58
36.96307,-7.884485,3,2024-05-03 18:51:02
36.963105,-7.8844367,3,2024-05-03 18:56:06
36.96312,-7.884375,3,2024-05-03 19:01:09
36.96309,-7.8844483,3,2024-05-03 19:06:12
36.9631283,-7.88441,3,2024-05-03 19:11:15
36.963095,-7.8843383,3,2024-05-03 19:16:20
36.9631633,-7.8844433,3,2024-05-03 19:21:24
36.963105,-7.8843717,3,2024-05-03 19:26:28
36.9631083,-7.8843683,3,2024-05-03 19:31:33
36.9630533,-7.8843033,3,2024-05-03 19:36:38
36.9630783,-7.8843567,3,2024-05-03 19:42:21
36.96318,-7.884435,3,2024-05-03 19:47:24
36.9630683,-7.884355,3,2024-05-03 19:52:27
36.9630617,-7.8843483,3,2024-05-03 19:57:32
36.963105,-7.884375,3,2024-05-03 20:02:35
36.9631067,-7.884355,3,2024-05-03 20:07:40
36.96311,-7.8843517,3,2024-05-03 20:12:45
36.9630767,-7.8843417,3,2024-05-03 20:17:49
36.963095,-7.88436,3,2024-05-03 20:22:54
36.96309,-7.8843633,3,2024-05-03 20:27:59
36.9631033,-7.884375,3,2024-05-03 20:33:03
36.9631083,-7.8843683,3,2024-05-03 20:38:07
36.9631217,-7.884325,3,2024-05-03 20:43:12
36.9631517,-7.8843533,3,2024-05-03 20:48:16
36.9631,-7.8843383,3,2024-05-03 20:53:21
36.9630917,-7.8843483,3,2024-05-03 20:58:25
36.96308,-7.8843167,3,2024-05-03 21:03:29
36.9631317,-7.884355,3,2024-05-03 21:08:35
36.9631283,-7.884315,3,2024-05-03 21:13:39
36.9631017,-7.8842833,3,2024-05-03 21:18:44
36.96314,-7.884345,3,2024-05-03 21:23:48
36.9630883,-7.88435,3,2024-05-03 21:28:53
36.9630883,-7.8843233,3,2024-05-03 21:33:57
36.9630783,-7.8843683,3,2024-05-03 21:39:03
36.9631067,-7.884365,3,2024-05-03 21:44:46
36.9631433,-7.8842917,3,2024-05-03 21:49:49
36.963205,-7.88422,3,2024-05-03 21:54:52
36.963135,-7.8843417,3,2024-05-03 21:59:55
36.9631217,-7.8843333,3,2024-05-03 22:05:00
36.9630133,-7.8842483,3,2024-05-03 22:10:03
36.9630983,-7.8843683,3,2024-05-03 22:15:06
36.9631033,-7.8843633,3,2024-05-03 22:20:09
36.9631467,-7.8843767,3,2024-05-03 22:25:15
36.9624433,-7.8834467,3,2024-05-03 22:30:25
36.9631633,-7.8844017,3,2024-05-03 22:35:30
36.9631767,-7.88443,3,2024-05-03 22:40:37
36.963205,-7.88438,3,2024-05-03 22:45:41
36.9631633,-7.8844283,3,2024-05-03 22:50:47
36.96323,-7.8844967,3,2024-05-03 22:55:53
36.9632133,-7.8844517,3,2024-05-03 23:01:00
36.9632067,-7.884415,3,2024-05-03 23:06:05
36.9631583,-7.8845217,3,2024-05-03 23:11:11
36.9632367,-7.8844217,3,2024-05-03 23:16:16
36.96321,-7.8843933,3,2024-05-03 23:21:22
36.9631433,-7.8843633,3,2024-05-03 23:26:28
36.9630867,-7.8843,3,2024-05-03 23:31:35
36.9610017,-7.884225,3,2024-05-03 23:36:41
36.96115,-7.88448,3,2024-05-03 23:41:47
36.961355,-7.88489,3,2024-05-03 23:47:30
36.9670683,-7.8860633,3,2024-05-03 23:52:34
36.96438,-7.8859067,3,2024-05-03 23:57:37
36.9617217,-7.8827633,3,2024-05-04 00:02:42
36.9610033,-7.8849533,3,2024-05-04 00:07:46
36.9616717,-7.8841833,3,2024-05-04 00:12:49
36.961175,-7.8847733,3,2024-05-04 00:17:53
36.9610617,-7.8849383,3,2024-05-04 00:22:58
36.9611533,-7.88477,3,2024-05-04 00:28:03
36.96127,-7.8845367,3,2024-05-04 00:33:08
36.9612483,-7.8845267,3,2024-05-04 00:38:13
36.9607817,-7.8845967,3,2024-05-04 00:43:19
36.9612117,-7.8843367,3,2024-05-04 00:48:24
36.9612683,-7.8842517,3,2024-05-04 00:53:32
36.9613483,-7.88367,3,2024-05-04 00:58:37
36.9614167,-7.8837083,3,2024-05-04 01:03:41
36.961425,-7.88371,3,2024-05-04 01:08:46
36.9602533,-7.8861333,3,2024-05-04 01:13:51
36.9606183,-7.8861317,3,2024-05-04 01:18:58
36.9672883,-7.8862817,3,2024-05-04 01:24:04
36.96704,-7.8858117,3,2024-05-04 01:29:11
36.967185,-7.8858733,3,2024-05-04 01:34:17
36.967055,-7.8855933,3,2024-05-04 01:39:25
36.96726,-7.8854333,3,2024-05-04 01:44:32
36.9678367,-7.884795,3,2024-05-04 01:50:15
36.9677267,-7.8842017,3,2024-05-04 01:55:19
36.9674833,-7.8835183,3,2024-05-04 02:00:22
36.9677617,-7.8837983,3,2024-05-04 02:05:26
36.9676617,-7.8831983,3,2024-05-04 02:10:30
36.9675367,-7.88195,3,2024-05-04 02:15:35
36.9676917,-7.8815467,3,2024-05-04 02:20:40
36.9614967,-7.8780467,3,2024-05-04 02:25:44
36.9621583,-7.8775867,3,2024-05-04 02:30:49
36.9627133,-7.87703,3,2024-05-04 02:35:54
36.9628717,-7.8791267,3,2024-05-04 02:40:58
36.9628267,-7.87844,3,2024-05-04 02:46:03
36.9630067,-7.8775067,3,2024-05-04 02:51:07
36.9632383,-7.8767133,3,2024-05-04 02:56:12
36.963115,-7.8761117,3,2024-05-04 03:01:15
36.96265,-7.8787983,3,2024-05-04 03:06:20
36.962785,-7.8780317,3,2024-05-04 03:11:24
36.96289,-7.8772383,3,2024-05-04 03:16:29
36.96296,-7.87657,3,2024-05-04 03:21:33
36.963075,-7.876045,3,2024-05-04 03:26:39
36.9631117,-7.8753833,3,2024-05-04 03:31:43
36.96311,-7.88435,3,2024-05-04 03:36:48
36.9630233,-7.8842367,3,2024-05-04 03:41:52
36.96313,-7.8842733,3,2024-05-04 03:46:57
36.9631133,-7.8843267,3,2024-05-04 03:52:40
36.9631817,-7.884355,3,2024-05-04 03:57:43
36.962765,-7.8845233,3,2024-05-04 04:02:47
36.963165,-7.8844,3,2024-05-04 04:07:51
36.9631017,-7.8842733,3,2024-05-04 04:12:54
36.96303,-7.8842617,3,2024-05-04 04:17:59
36.963125,-7.8843217,3,2024-05-04 04:23:03
36.9631367,-7.8843933,3,2024-05-04 04:28:07
36.9631067,-7.8843583,3,2024-05-04 04:33:11
36.9630783,-7.884295,3,2024-05-04 04:38:17
36.9630867,-7.8843683,3,2024-05-04 04:43:23
36.963135,-7.884335,3,2024-05-04 04:48:28
36.963095,-7.8843183,3,2024-05-04 04:53:33
36.9630867,-7.8843017,3,2024-05-04 04:58:37
36.96312,-7.8843367,3,2024-05-04 05:03:41
36.9630333,-7.88427,3,2024-05-04 05:08:46
36.96312,-7.8843467,3,2024-05-04 05:13:50
36.9630717,-7.884345,3,2024-05-04 05:18:55
36.9631717,-7.8843117,3,2024-05-04 05:23:59
36.963175,-7.8844617,3,2024-05-04 05:29:05
36.9632133,-7.88436,3,2024-05-04 05:34:11
36.96326,-7.8842967,3,2024-05-04 05:39:18
36.96319,-7.8843783,3,2024-05-04 05:44:24
36.96321,-7.8843517,3,2024-05-04 05:49:31
36.963105,-7.8843217,3,2024-05-04 05:55:13
36.9631133,-7.884245,3,2024-05-04 06:00:16
36.96333,-7.8841267,3,2024-05-04 06:05:20
36.9630767,-7.8842517,3,2024-05-04 06:10:24
36.9631317,-7.8842583,3,2024-05-04 06:15:29
36.96339,-7.884265,3,2024-05-04 06:20:32
36.9631133,-7.8843117,3,2024-05-04 06:25:36
36.9630733,-7.88432,3,2024-05-04 06:30:47
36.9631217,-7.884325,3,2024-05-04 06:35:52
36.9630967,-7.8843517,3,2024-05-04 06:40:58
36.963105,-7.8843333,3,2024-05-04 06:46:03
36.96297,-7.884005,3,2024-05-04 06:51:13
36.96308,-7.8843067,3,2024-05-04 06:56:18
36.9630783,-7.8842933,3,2024-05-04 07:01:22
36.96308,-7.8843167,3,2024-05-04 07:06:27
36.9630917,-7.8843267,3,2024-05-04 07:11:32
36.96308,-7.88431,3,2024-05-04 07:16:38
36.9630733,-7.8843283,3,2024-05-04 07:21:42
36.9631183,-7.8843533,3,2024-05-04 07:26:48
36.9631183,-7.8843483,3,2024-05-04 07:31:53
36.9630933,-7.8842933,3,2024-05-04 07:36:59
36.9630767,-7.8843583,3,2024-05-04 07:42:05
36.9630917,-7.88431,3,2024-05-04 07:47:14
36.9631317,-7.8843383,3,2024-05-04 07:52:24
36.9631083,-7.8843233,3,2024-05-04 07:58:07
36.9630967,-7.8843267,3,2024-05-04 08:03:11
36.96315,-7.8842283,3,2024-05-04 08:08:14
36.9632,-7.88439,3,2024-05-04 08:13:18
36.96311,-7.8843367,3,2024-05-04 08:18:22
36.9630817,-7.8843083,3,2024-05-04 08:23:27
36.9630867,-7.8843067,3,2024-05-04 08:28:33
36.963135,-7.8842667,3,2024-05-04 08:33:37
36.963055,-7.884345,3,2024-05-04 08:38:43
36.9630533,-7.8843167,3,2024-05-04 08:43:48
36.9630533,-7.884315,3,2024-05-04 08:48:53
36.9630567,-7.8843283,3,2024-05-04 08:54:01
36.96312,-7.8842467,3,2024-05-04 08:59:06
36.9630983,-7.8842533,3,2024-05-04 09:04:10
36.96308,-7.884295,3,2024-05-04 09:09:14
36.96307,-7.88429,3,2024-05-04 09:14:19
36.9630917,-7.884245,3,2024-05-04 09:19:23
36.9630433,-7.884285,3,2024-05-04 09:24:27
36.9631167,-7.8842783,3,2024-05-04 09:29:31
36.9630933,-7.8842567,3,2024-05-04 09:34:37
36.9630783,-7.8842883,3,2024-05-04 09:39:42
36.9630883,-7.8842167,3,2024-05-04 09:44:50
36.96311,-7.8842483,3,2024-05-04 09:49:57
36.9630683,-7.884225,3,2024-05-04 09:55:04
36.9630583,-7.88435,3,2024-05-04 10:13:11
36.9633133,-7.8844833,3,2024-05-04 10:18:19
36.9631167,-7.88436,3,2024-05-04 10:23:24
36.9630983,-7.884295,3,2024-05-04 10:28:29
36.9631683,-7.8843117,3,2024-05-04 10:33:33
36.9630717,-7.88436,3,2024-05-04 10:38:38
36.9631367,-7.8843483,3,2024-05-04 10:43:42
36.96314,-7.8843633,3,2024-05-04 10:48:46
36.9631017,-7.8843383,3,2024-05-04 10:53:51
36.9630517,-7.8844317,3,2024-05-04 10:58:55
36.9631167,-7.884375,3,2024-05-04 11:03:59
36.9631133,-7.8843283,3,2024-05-04 11:09:03
36.9631283,-7.88437,3,2024-05-04 11:14:08
36.9630983,-7.8843683,3,2024-05-04 11:19:12
36.9631333,-7.8843333,3,2024-05-04 11:24:17
36.9631217,-7.8843383,3,2024-05-04 11:29:21
36.96311,-7.8843117,3,2024-05-04 11:39:31
36.96309,-7.8843067,3,2024-05-04 11:44:37
36.9630767,-7.8843033,3,2024-05-04 11:49:42
36.96312,-7.8843033,3,2024-05-04 11:54:47
36.9630767,-7.8842517,3,2024-05-04 11:59:56
36.9631017,-7.8843133,3,2024-05-04 12:05:39
36.96312,-7.884365,3,2024-05-04 12:10:43
36.9631167,-7.8843483,3,2024-05-04 12:15:47
36.9631467,-7.88434,3,2024-05-04 12:20:51
36.963075,-7.8843717,3,2024-05-04 12:25:54
36.963145,-7.8843083,3,2024-05-04 12:30:58
36.9631167,-7.8843183,3,2024-05-04 12:36:05
36.9631183,-7.88431,3,2024-05-04 12:41:20
36.96314,-7.88429,3,2024-05-04 12:46:25
36.963175,-7.8843333,3,2024-05-04 12:51:28
36.9631267,-7.8843217,3,2024-05-04 12:56:38
36.96308,-7.8843417,3,2024-05-04 13:01:50
36.96318,-7.8844233,3,2024-05-04 13:06:57
36.9631667,-7.8844317,3,2024-05-04 13:12:02
36.9631317,-7.8844,3,2024-05-04 13:17:07
36.963125,-7.8843967,3,2024-05-04 13:22:12
36.963135,-7.8843883,3,2024-05-04 13:27:20
36.9631417,-7.88438,3,2024-05-04 13:32:27
36.9630867,-7.884305,3,2024-05-04 13:37:35
36.963175,-7.8845,3,2024-05-04 13:42:47
36.9630933,-7.8842967,3,2024-05-04 13:47:53
36.9630967,-7.8843167,3,2024-05-04 13:53:01
36.9631917,-7.884345,3,2024-05-04 13:58:07
36.96309,-7.8843083,3,2024-05-04 14:03:14
36.96317,-7.8843567,3,2024-05-04 14:08:57
36.9631367,-7.8843533,3,2024-05-04 14:14:00
36.96315,-7.8844017,3,2024-05-04 14:19:06
